SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
475 # number of training documents 
468 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-2.0391123540585831434639955267452e-06 1:17 2:3 3:3 4:1 5:3 6:177 7:13 8:23 9:66 10:29 #
-2.5488904425732275529014551201934e-06 1:15 2:6 3:3 4:3 5:0 6:481 7:243 8:9 9:86 10:0 #
-1.7478105891930714170821653183352e-06 1:16 2:1 3:0 4:7 5:0 6:152 7:0 8:0 9:49 10:0 #
-2.7673667662223608712317949459569e-06 1:11 2:8 3:4 4:4 5:0 6:459 7:43 8:140 9:224 10:0 #
1.4565088243275591613047430759875e-07 1:47 2:16 3:5 4:4 5:5 6:3037 7:1612 8:2518 9:449 10:1204 #
-1.4565088243275594789420982963501e-06 1:4 2:2 3:0 4:1 5:0 6:82 7:27 8:0 9:7 10:0 #
-1.4565088243275594789420982963501e-06 1:10 2:1 3:2 4:2 5:0 6:39 7:4 8:16 9:8 10:0 #
2.8984525604118360341421994919031e-05 1:12 2:0 3:0 4:4 5:2 6:53 7:0 8:0 9:120 10:2 #
2.8984525604118360341421994919031e-05 1:20 2:6 3:0 4:12 5:3 6:172 7:187 8:0 9:183 10:59 #
4.5880027966318056141677671211365e-06 1:17 2:17 3:9 4:9 5:1 6:1209 7:1267 8:949 9:1907 10:13 #
-1.6749851479766934325471485628389e-06 1:7 2:4 3:1 4:6 5:0 6:75 7:57 8:57 9:144 10:0 #
-1.5293342655439374634771150518464e-06 1:7 2:0 3:0 4:1 5:0 6:57 7:0 8:0 9:103 10:0 #
-1.6749851479766934325471485628389e-06 1:10 2:0 3:0 4:7 5:0 6:30 7:0 8:0 9:220 10:0 #
-1.4565088243275594789420982963501e-06 1:0 2:9 3:0 4:0 5:0 6:0 7:230 8:0 9:0 10:0 #
-1.6021597067603154480121318073427e-06 1:2 2:0 3:4 4:13 5:0 6:3 7:0 8:64 9:204 10:0 #
-1.4565088243275594789420982963501e-06 1:0 2:10 3:0 4:0 5:0 6:0 7:295 8:0 9:0 10:0 #
-1.6749851479766934325471485628389e-06 1:6 2:0 3:1 4:4 5:0 6:157 7:0 8:1041 9:272 10:0 #
-1.5293342655439374634771150518464e-06 1:9 2:10 3:2 4:1 5:0 6:110 7:115 8:28 9:7 10:0 #
-1.4565088243275594789420982963501e-06 1:3 2:2 3:3 4:1 5:0 6:55 7:1 8:7 9:28 10:0 #
-2.9858430898714941895621347717205e-06 1:25 2:2 3:3 4:3 5:0 6:821 7:52 8:22 9:39 10:0 #
-3.6412720608188941445531542490111e-06 1:62 2:20 3:52 4:17 5:0 6:676 7:631 8:4963 9:2201 10:0 #
-1.5293342655439374634771150518464e-06 1:21 2:0 3:0 4:2 5:0 6:38 7:0 8:0 9:46 10:0 #
6.2180529995777773628559161045448e-06 1:21 2:14 3:7 4:15 5:4 6:608 7:386 8:1091 9:2175 10:55 #
-2.7673667662223608712317949459569e-06 1:46 2:8 3:7 4:0 5:0 6:616 7:86 8:115 9:0 10:0 #
-4.0782247081171612047303075276883e-06 1:21 2:2 3:0 4:5 5:3 6:1228 7:2 8:0 9:1056 10:253 #
-3.2771448547370052806692545394052e-06 1:10 2:8 3:18 4:28 5:0 6:41 7:449 8:988 9:1774 10:0 #
-3.204319413520627507892474597484e-06 1:24 2:4 3:1 4:4 5:2 6:601 7:88 8:3 9:124 10:99 #
-2.1847632364913386890175554105875e-06 1:24 2:1 3:2 4:1 5:1 6:363 7:51 8:22 9:0 10:2 #
-2.1847632364913386890175554105875e-06 1:15 2:2 3:1 4:6 5:1 6:181 7:10 8:6 9:175 10:37 #
-1.4565088243275594789420982963501e-06 1:1 2:0 3:0 4:1 5:0 6:42 7:0 8:0 9:17 10:0 #
-1.966286912842205370687215584824e-06 1:16 2:7 3:9 4:3 5:0 6:242 7:170 8:127 9:101 10:0 #
-2.1847632364913386890175554105875e-06 1:8 2:0 3:0 4:2 5:2 6:111 7:0 8:0 9:415 10:27 #
1.281727765408249478497684781253e-05 1:26 2:4 3:33 4:26 5:1 6:352 7:85 8:1096 9:2089 10:25 #
1.5803120743953983468824825431298e-05 1:5 2:1 3:0 4:1 5:2 6:204 7:22 8:0 9:57 10:359 #
-1.7478105891930714170821653183352e-06 1:17 2:5 3:16 4:5 5:0 6:98 7:45 8:195 9:263 10:0 #
-2.1847632364913386890175554105875e-06 1:9 2:2 3:3 4:5 5:0 6:281 7:40 8:42 9:221 10:0 #
-1.7478105891930714170821653183352e-06 1:34 2:2 3:1 4:4 5:0 6:119 7:19 8:1 9:66 10:0 #
-2.1119377952749609162407754686663e-06 1:51 2:4 3:1 4:0 5:1 6:212 7:84 8:26 9:0 10:7 #
1.4352070503686402918154876862111e-05 1:31 2:2 3:5 4:28 5:2 6:415 7:28 8:130 9:475 10:209 #
-1.5700214763447387897364951325763e-06 1:2 2:4 3:12 4:12 5:0 6:12 7:151 8:391 9:253 10:0 #
2.8984525604118360341421994919031e-05 1:6 2:2 3:1 4:11 5:1 6:54 7:1 8:11 9:395 10:16 #
-3.9325738256844056591767476438459e-06 1:26 2:9 3:8 4:12 5:3 6:965 7:1659 8:696 9:1710 10:112 #
-1.6749851479766934325471485628389e-06 1:22 2:1 3:0 4:3 5:0 6:126 7:6 8:0 9:17 10:0 #
-3.1314939723042497351156946555628e-06 1:31 2:12 3:10 4:2 5:1 6:959 7:206 8:777 9:101 10:13 #
2.8984525604118360341421994919031e-05 1:42 2:9 3:16 4:11 5:1 6:350 7:278 8:193 9:226 10:0 #
-2.7673667662223608712317949459569e-06 1:28 2:8 3:2 4:2 5:0 6:377 7:108 8:28 9:323 10:0 #
-1.7478105891930714170821653183352e-06 1:7 2:0 3:1 4:3 5:3 6:148 7:0 8:10 9:18 10:24 #
-3.4227957371697608262228144232475e-06 1:47 2:11 3:18 4:15 5:0 6:701 7:409 8:639 9:842 10:0 #
-1.4565088243275594789420982963501e-06 1:13 2:0 3:0 4:0 5:0 6:94 7:0 8:0 9:0 10:0 #
-2.3304141189240942345711152944299e-06 1:2 2:7 3:3 4:5 5:0 6:22 7:166 8:322 9:799 10:0 #
2.8984525604118360341421994919031e-05 1:18 2:7 3:1 4:6 5:0 6:518 7:76 8:21 9:335 10:0 #
-1.6021597067603154480121318073427e-06 1:9 2:6 3:4 4:6 5:0 6:76 7:44 8:17 9:71 10:0 #
-1.4565088243275594789420982963501e-06 1:1 2:0 3:0 4:0 5:0 6:3 7:0 8:0 9:0 10:0 #
-2.7673667662223608712317949459569e-06 1:22 2:1 3:0 4:1 5:6 6:370 7:113 8:0 9:215 10:35 #
-2.1847632364913386890175554105875e-06 1:31 2:5 3:2 4:2 5:0 6:296 7:187 8:221 9:190 10:0 #
-2.8401922074387386440085748878781e-06 1:40 2:19 3:4 4:2 5:3 6:521 7:492 8:99 9:83 10:30 #
-1.6021597067603154480121318073427e-06 1:12 2:5 3:8 4:11 5:0 6:24 7:35 8:85 9:148 10:0 #
-2.7673667662223608712317949459569e-06 1:32 2:1 3:5 4:3 5:0 6:456 7:5 8:264 9:167 10:0 #
-1.4565088243275594789420982963501e-06 1:2 2:5 3:0 4:0 5:0 6:17 7:31 8:0 9:0 10:0 #
3.6412720608188981679596537069377e-07 1:58 2:17 3:37 4:38 5:8 6:1384 7:276 8:1758 9:7162 10:261 #
-1.4565088243275594789420982963501e-06 1:5 2:2 3:0 4:3 5:1 6:32 7:28 8:0 9:84 10:3 #
-2.7673667662223608712317949459569e-06 1:28 2:0 3:0 4:1 5:2 6:421 7:0 8:0 9:52 10:38 #
-2.3304141189240942345711152944299e-06 1:10 2:4 3:2 4:2 5:4 6:243 7:11 8:166 9:61 10:62 #
-2.1847632364913386890175554105875e-06 1:36 2:6 3:3 4:0 5:0 6:388 7:107 8:85 9:0 10:0 #
-1.4565088243275594789420982963501e-06 1:7 2:0 3:0 4:1 5:0 6:63 7:0 8:0 9:0 10:0 #
-1.4565088243275594789420982963501e-06 1:3 2:11 3:0 4:0 5:0 6:29 7:113 8:0 9:0 10:0 #
-2.9130176486551164167853548297993e-06 1:19 2:3 3:11 4:8 5:2 6:223 7:4 8:124 9:395 10:80 #
-1.4565088243275594789420982963501e-06 1:0 2:1 3:0 4:0 5:0 6:0 7:235 8:0 9:0 10:0 #
-2.7673667662223608712317949459569e-06 1:45 2:6 3:2 4:1 5:0 6:444 7:158 8:54 9:55 10:0 #
-1.4565088243275594789420982963501e-06 1:5 2:0 3:1 4:2 5:0 6:22 7:0 8:0 9:12 10:0 #
-2.9409081448407771643843450909417e-06 1:47 2:5 3:14 4:4 5:0 6:578 7:14 8:141 9:217 10:0 #
-1.4565088243275594789420982963501e-06 1:4 2:2 3:3 4:0 5:0 6:76 7:91 8:215 9:0 10:0 #
-2.1119377952749609162407754686663e-06 1:7 2:5 3:1 4:7 5:0 6:152 7:165 8:81 9:324 10:0 #
-2.1847632364913386890175554105875e-06 1:29 2:5 3:1 4:0 5:0 6:368 7:50 8:3 9:0 10:0 #
-3.3499702959533830534460344813263e-06 1:8 2:1 3:0 4:3 5:0 6:1060 7:42 8:0 9:200 10:0 #
-1.6021597067603154480121318073427e-06 1:2 2:0 3:1 4:1 5:1 6:12 7:0 8:0 9:0 10:42 #
8.8847038283980950550307309487863e-06 1:34 2:11 3:4 4:18 5:0 6:681 7:312 8:60 9:1706 10:0 #
-1.4565088243275594789420982963501e-06 1:2 2:1 3:0 4:3 5:0 6:11 7:50 8:0 9:85 10:0 #
-3.0586685310878719623389147136416e-06 1:7 2:1 3:1 4:8 5:2 6:152 7:6 8:45 9:171 10:193 #
-4.4423519141990500686142072372942e-06 1:45 2:15 3:37 4:36 5:0 6:3786 7:267 8:1467 9:2717 10:0 #
-2.7673667662223608712317949459569e-06 1:1 2:0 3:3 4:7 5:0 6:55 7:0 8:177 9:1106 10:0 #
-1.4565088243275594789420982963501e-06 1:3 2:0 3:5 4:0 5:0 6:26 7:0 8:105 9:0 10:0 #
-1.4565088243275594789420982963501e-06 1:5 2:1 3:0 4:1 5:0 6:22 7:31 8:0 9:4 10:0 #
-2.3304141189240942345711152944299e-06 1:23 2:0 3:0 4:3 5:1 6:299 7:0 8:0 9:129 10:21 #
-2.1847632364913386890175554105875e-06 1:11 2:5 3:7 4:4 5:1 6:233 7:190 8:63 9:289 10:10 #
-2.1119377952749609162407754686663e-06 1:15 2:3 3:0 4:3 5:0 6:78 7:34 8:0 9:410 10:0 #
-2.3304141189240942345711152944299e-06 1:39 2:4 3:4 4:2 5:3 6:322 7:78 8:291 9:54 10:29 #
-1.6749851479766934325471485628389e-06 1:5 2:4 3:7 4:8 5:0 6:12 7:7 8:60 9:263 10:0 #
-2.3304141189240942345711152944299e-06 1:85 2:8 3:4 4:0 5:0 6:279 7:70 8:59 9:0 10:0 #
-1.966286912842205370687215584824e-06 1:11 2:0 3:0 4:0 5:0 6:317 7:0 8:0 9:0 10:0 #
-1.6396925753183605202332366948537e-06 1:14 2:0 3:1 4:3 5:0 6:107 7:0 8:11 9:67 10:0 #
-2.9858430898714941895621347717205e-06 1:95 2:9 3:5 4:3 5:0 6:679 7:29 8:121 9:12 10:0 #
-4.1510501493335389775070874696095e-06 1:55 2:13 3:28 4:24 5:3 6:1700 7:1030 8:1292 9:1860 10:173 #
-3.9325738256844056591767476438459e-06 1:4 2:0 3:4 4:9 5:1 6:1752 7:0 8:1920 9:918 10:155 #
-1.6749851479766934325471485628389e-06 1:15 2:0 3:0 4:1 5:0 6:191 7:0 8:0 9:5 10:0 #
2.9858430898714941895621347717205e-06 1:6 2:7 3:3 4:35 5:0 6:105 7:489 8:765 9:4222 10:0 #
-1.6749851479766934325471485628389e-06 1:23 2:17 3:5 4:0 5:0 6:176 7:848 8:77 9:0 10:0 #
-1.6749851479766934325471485628389e-06 1:16 2:2 3:3 4:7 5:0 6:88 7:25 8:33 9:75 10:0 #
-3.4227957371697608262228144232475e-06 1:8 2:10 3:17 4:14 5:0 6:129 7:119 8:749 9:2170 10:0 #
-1.966286912842205370687215584824e-06 1:33 2:10 3:0 4:2 5:0 6:111 7:42 8:0 9:174 10:0 #
-1.4565088243275594789420982963501e-06 1:5 2:2 3:4 4:7 5:0 6:5 7:76 8:19 9:107 10:0 #
-1.6021597067603154480121318073427e-06 1:9 2:9 3:1 4:2 5:1 6:96 7:134 8:10 9:43 10:1 #
-2.0391123540585831434639955267452e-06 1:12 2:3 3:0 4:7 5:1 6:133 7:10 8:0 9:190 10:13 #
-1.6749851479766934325471485628389e-06 1:12 2:0 3:0 4:1 5:0 6:179 7:0 8:0 9:0 10:0 #
-2.7673667662223608712317949459569e-06 1:0 2:1 3:0 4:11 5:0 6:0 7:14 8:0 9:1035 10:0 #
-1.4565088243275594789420982963501e-06 1:11 2:7 3:3 4:2 5:1 6:86 7:80 8:319 9:25 10:3 #
-2.6217158837896053256782350621146e-06 1:13 2:2 3:2 4:7 5:0 6:182 7:61 8:47 9:570 10:0 #
-2.7673667662223608712317949459569e-06 1:55 2:11 3:2 4:4 5:0 6:366 7:185 8:1 9:183 10:0 #
-1.4565088243275594789420982963501e-06 1:4 2:4 3:0 4:1 5:0 6:45 7:17 8:0 9:13 10:0 #
-1.7478105891930714170821653183352e-06 1:25 2:0 3:1 4:6 5:0 6:138 7:0 8:3 9:74 10:0 #
-3.7869229432516496901067141328534e-06 1:33 2:8 3:1 4:3 5:3 6:809 7:38 8:61 9:232 10:333 #
-2.0391123540585831434639955267452e-06 1:36 2:2 3:1 4:0 5:0 6:278 7:8 8:0 9:0 10:0 #
-2.1119377952749609162407754686663e-06 1:12 2:3 3:0 4:4 5:2 6:171 7:10 8:0 9:174 10:18 #
-2.1119377952749609162407754686663e-06 1:17 2:12 3:13 4:8 5:1 6:173 7:134 8:190 9:237 10:11 #
-1.966286912842205370687215584824e-06 1:11 2:3 3:10 4:9 5:0 6:54 7:11 8:245 9:439 10:0 #
-1.4565088243275594789420982963501e-06 1:4 2:0 3:0 4:1 5:0 6:74 7:0 8:0 9:63 10:0 #
-3.204319413520627507892474597484e-06 1:14 2:1 3:17 4:14 5:1 6:278 7:20 8:2104 9:1414 10:38 #
-3.6412720608188941445531542490111e-06 1:28 2:6 3:0 4:6 5:3 6:665 7:4254 8:0 9:226 10:179 #
-2.9858430898714941895621347717205e-06 1:80 2:12 3:4 4:1 5:0 6:617 7:266 8:280 9:20 10:0 #
-2.1847632364913386890175554105875e-06 1:2 2:0 3:4 4:15 5:0 6:21 7:0 8:111 9:608 10:0 #
-1.7478105891930714170821653183352e-06 1:22 2:10 3:1 4:1 5:2 6:237 7:193 8:15 9:0 10:0 #
-2.1847632364913386890175554105875e-06 1:4 2:3 3:0 4:4 5:1 6:153 7:18 8:0 9:448 10:0 #
-2.1847632364913386890175554105875e-06 1:1 2:0 3:0 4:5 5:0 6:212 7:0 8:0 9:378 10:0 #
-2.4760650013568497801246751782722e-06 1:5 2:4 3:0 4:9 5:0 6:31 7:213 8:0 9:765 10:0 #
-3.4227957371697608262228144232475e-06 1:21 2:12 3:7 4:3 5:1 6:544 7:134 8:117 9:1190 10:4 #
-1.4565088243275594789420982963501e-06 1:17 2:2 3:1 4:1 5:0 6:32 7:10 8:6 9:7 10:0 #
-1.7478105891930714170821653183352e-06 1:16 2:17 3:18 4:3 5:0 6:188 7:559 8:918 9:288 10:0 #
-3.7140975020352719173299341909322e-06 1:28 2:7 3:25 4:32 5:0 6:405 7:254 8:698 9:2627 10:0 #
-1.4565088243275594789420982963501e-06 1:1 2:2 3:0 4:2 5:0 6:0 7:12 8:0 9:36 10:0 #
5.8260352973102377040101563718255e-07 1:22 2:8 3:14 4:26 5:2 6:2318 7:286 8:563 9:2370 10:479 #
2.8984525604118360341421994919031e-05 1:36 2:7 3:2 4:3 5:1 6:372 7:191 8:23 9:83 10:14 #
-3.1314939723042497351156946555628e-06 1:29 2:12 3:7 4:5 5:2 6:521 7:914 8:1247 9:932 10:0 #
-2.3304141189241077870982713632353e-06 1:6 2:18 3:5 4:10 5:0 6:70 7:356 8:181 9:671 10:0 #
-2.1119377952749609162407754686663e-06 1:15 2:1 3:0 4:6 5:0 6:173 7:0 8:0 9:291 10:0 #
2.8984525604118360341421994919031e-05 1:3 2:0 3:0 4:0 5:0 6:66 7:0 8:0 9:0 10:0 #
1.3399881183813516967191087347899e-05 1:24 2:5 3:5 4:17 5:1 6:580 7:53 8:158 9:1557 10:13 #
-3.6412720608188941445531542490111e-06 1:52 2:20 3:11 4:16 5:4 6:654 7:171 8:386 9:562 10:152 #
-1.4565088243275594789420982963501e-06 1:9 2:1 3:2 4:5 5:0 6:40 7:2 8:1 9:83 10:0 #
2.8984525604118360341421994919031e-05 1:16 2:0 3:0 4:1 5:1 6:716 7:0 8:0 9:119 10:42 #
-1.6749851479766934325471485628389e-06 1:7 2:2 3:1 4:2 5:0 6:77 7:33 8:21 9:180 10:0 #
-1.7478105891930714170821653183352e-06 1:8 2:2 3:0 4:1 5:0 6:261 7:8 8:0 9:41 10:0 #
-3.3499702959533830534460344813263e-06 1:4 2:0 3:0 4:4 5:0 6:474 7:0 8:0 9:1168 10:0 #
-2.9130176486551164167853548297993e-06 1:24 2:1 3:0 4:2 5:0 6:519 7:24 8:0 9:343 10:0 #
-1.4565088243275594789420982963501e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-1.4565088243275594789420982963501e-06 1:11 2:1 3:1 4:5 5:0 6:55 7:1 8:5 9:25 10:0 #
7.2825441216377958065237153799376e-08 1:25 2:20 3:26 4:52 5:3 6:2037 7:1874 8:4708 9:7952 10:646 #
1.0486863535158406056119889671052e-05 1:5 2:4 3:0 4:9 5:2 6:279 7:259 8:0 9:584 10:308 #
-2.7673667662223608712317949459569e-06 1:3 2:0 3:0 4:3 5:2 6:6 7:0 8:0 9:25 10:176 #
-3.6412720608188941445531542490111e-06 1:52 2:2 3:0 4:2 5:0 6:1379 7:132 8:0 9:174 10:0 #
-1.6749851479766934325471485628389e-06 1:4 2:5 3:0 4:2 5:1 6:146 7:165 8:0 9:65 10:4 #
2.913017648655118322609486151975e-07 1:23 2:3 3:0 4:11 5:2 6:1505 7:16 8:0 9:2711 10:1011 #
-1.4565088243275594789420982963501e-06 1:5 2:1 3:4 4:1 5:0 6:7 7:32 8:65 9:35 10:0 #
-1.4565088243275594789420982963501e-06 1:10 2:1 3:0 4:0 5:0 6:26 7:0 8:0 9:0 10:0 #
-1.4565088243275594789420982963501e-06 1:6 2:0 3:1 4:1 5:0 6:74 7:0 8:39 9:7 10:0 #
-1.6749851479766934325471485628389e-06 1:14 2:3 3:2 4:1 5:1 6:148 7:199 8:56 9:9 10:4 #
-1.4565088243275594789420982963501e-06 1:0 2:0 3:0 4:1 5:0 6:0 7:0 8:0 9:51 10:0 #
-2.1847632364913386890175554105875e-06 1:11 2:4 3:7 4:14 5:1 6:108 7:79 8:146 9:372 10:11 #
-2.9858430898714941895621347717205e-06 1:9 2:4 3:2 4:3 5:1 6:378 7:360 8:64 9:184 10:113 #
-1.4565088243275594789420982963501e-06 1:4 2:1 3:3 4:3 5:0 6:65 7:15 8:0 9:26 10:0 #
-1.4565088243275594789420982963501e-06 1:1 2:1 3:0 4:3 5:0 6:0 7:9 8:0 9:79 10:0 #
-1.4565088243275594789420982963501e-06 1:8 2:4 3:1 4:3 5:0 6:3 7:196 8:0 9:0 10:0 #
1.4492262802059183558842786476717e-05 1:65 2:4 3:5 4:5 5:0 6:1336 7:101 8:165 9:198 10:0 #
-1.6021597067603154480121318073427e-06 1:11 2:5 3:0 4:4 5:0 6:109 7:199 8:0 9:58 10:0 #
-3.4227957371697608262228144232475e-06 1:18 2:0 3:1 4:2 5:0 6:934 7:0 8:15 9:592 10:0 #
-2.9130176486551164167853548297993e-06 1:20 2:4 3:1 4:5 5:2 6:384 7:55 8:69 9:485 10:13 #
-1.6021597067603154480121318073427e-06 1:4 2:0 3:4 4:6 5:0 6:19 7:0 8:87 9:255 10:0 #
-2.9858430898714941895621347717205e-06 1:29 2:4 3:1 4:6 5:3 6:477 7:126 8:6 9:300 10:21 #
-1.6021597067603154480121318073427e-06 1:4 2:1 3:3 4:8 5:0 6:9 7:9 8:20 9:219 10:0 #
5.2434317675792055691587865984271e-06 1:117 2:20 3:18 4:8 5:4 6:1241 7:1333 8:317 9:128 10:172 #
-1.6021597067603154480121318073427e-06 1:16 2:0 3:0 4:1 5:0 6:121 7:0 8:0 9:1 10:0 #
-1.4565088243275594789420982963501e-06 1:1 2:2 3:2 4:4 5:0 6:0 7:35 8:44 9:94 10:0 #
-1.4565088243275594789420982963501e-06 1:10 2:2 3:2 4:2 5:0 6:57 7:25 8:4 9:4 10:0 #
-1.4565088243275594789420982963501e-06 1:8 2:3 3:0 4:1 5:0 6:74 7:7 8:0 9:1 10:0 #
-2.2575886777077164617943353525087e-06 1:31 2:6 3:0 4:10 5:1 6:293 7:110 8:0 9:92 10:6 #
-2.7673667662223608712317949459569e-06 1:32 2:3 3:3 4:4 5:0 6:228 7:2 8:46 9:439 10:0 #
-1.4565088243275594789420982963501e-06 1:8 2:3 3:3 4:0 5:0 6:47 7:27 8:34 9:0 10:0 #
-2.1847632364913386890175554105875e-06 1:7 2:0 3:0 4:1 5:1 6:374 7:0 8:0 9:6 10:14 #
-4.2238755905499167502838674115306e-06 1:38 2:23 3:6 4:22 5:0 6:1098 7:1657 8:326 9:4223 10:0 #
5.0977808851464578586599888168629e-07 1:36 2:9 3:19 4:30 5:6 6:740 7:945 8:2617 9:4841 10:799 #
1.3877787807814456755295395851135e-17 1:6 2:11 3:38 4:73 5:3 6:2836 7:417 8:13544 9:32324 10:1100 #
-1.4565088243275594789420982963501e-06 1:2 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-1.8989200556858027145343227257146e-06 1:8 2:1 3:1 4:2 5:0 6:276 7:572 8:14 9:24 10:0 #
-2.0391123540585831434639955267452e-06 1:9 2:3 3:3 4:9 5:0 6:14 7:10 8:95 9:483 10:0 #
-2.7673667662223608712317949459569e-06 1:16 2:1 3:5 4:1 5:0 6:607 7:37 8:286 9:64 10:0 #
9.213382404763822836600041521482e-06 1:78 2:13 3:8 4:3 5:3 6:1696 7:1308 8:1023 9:23 10:11 #
-1.4565088243275594789420982963501e-06 1:9 2:0 3:4 4:1 5:0 6:80 7:0 8:46 9:24 10:0 #
-1.4565088243275594789420982963501e-06 1:8 2:7 3:0 4:1 5:0 6:15 7:40 8:0 9:42 10:0 #
-2.6217158837896053256782350621146e-06 1:5 2:0 3:0 4:6 5:0 6:469 7:0 8:0 9:143 10:0 #
5.8260352973102377040101563718255e-07 1:193 2:22 3:45 4:38 5:2 6:2101 7:1511 8:2369 9:4720 10:54 #
-2.7673667662223608712317949459569e-06 1:50 2:10 3:4 4:0 5:0 6:627 7:99 8:62 9:0 10:0 #
1.7478105891930714170821653183352e-06 1:44 2:14 3:8 4:21 5:3 6:822 7:542 8:96 9:1743 10:412 #
-1.6749851479766934325471485628389e-06 1:2 2:2 3:4 4:6 5:0 6:45 7:27 8:702 9:420 10:0 #
-1.4565088243275594789420982963501e-06 1:5 2:0 3:0 4:0 5:1 6:111 7:0 8:0 9:0 10:0 #
-4.4423519141990500686142072372942e-06 1:0 2:0 3:0 4:4 5:1 6:0 7:0 8:0 9:1560 10:1203 #
-1.4565088243275594789420982963501e-06 1:4 2:1 3:1 4:3 5:0 6:35 7:69 8:23 9:3 10:0 #
-1.4565088243275594789420982963501e-06 1:5 2:0 3:1 4:0 5:0 6:35 7:0 8:0 9:0 10:0 #
9.1031801520472283733610707745498e-06 1:26 2:2 3:1 4:6 5:2 6:1341 7:28 8:15 9:445 10:48 #
-3.4227957371697608262228144232475e-06 1:18 2:0 3:0 4:4 5:1 6:359 7:0 8:0 9:162 10:227 #
-2.1847632364913386890175554105875e-06 1:17 2:14 3:6 4:10 5:0 6:301 7:175 8:191 9:138 10:0 #
-3.7140975020352719173299341909322e-06 1:80 2:25 3:10 4:3 5:0 6:1867 7:613 8:449 9:28 10:0 #
-1.4565088243275594789420982963501e-06 1:8 2:4 3:2 4:0 5:0 6:50 7:39 8:31 9:0 10:0 #
-4.6608282378481833869445470630577e-06 1:19 2:4 3:2 4:6 5:2 6:605 7:110 8:341 9:6073 10:700 #
-2.6217158837896053256782350621146e-06 1:20 2:1 3:0 4:2 5:0 6:524 7:35 8:0 9:4 10:0 #
-1.4565088243275594789420982963501e-06 1:0 2:1 3:2 4:1 5:0 6:0 7:37 8:84 9:70 10:0 #
-2.1847632364913386890175554105875e-06 1:32 2:5 3:1 4:2 5:0 6:310 7:42 8:50 9:90 10:0 #
2.8984525604118360341421994919031e-05 1:1 2:0 3:5 4:8 5:0 6:3 7:0 8:87 9:284 10:0 #
-3.3499702959533830534460344813263e-06 1:34 2:13 3:10 4:10 5:0 6:426 7:883 8:379 9:1172 10:0 #
-2.7673667662223608712317949459569e-06 1:6 2:4 3:10 4:2 5:0 6:564 7:170 8:490 9:170 10:0 #
